The Gorge,Flight Risk,Mufasa: The Lion King,Sonic the Hedgehog 3,Moana 2,Amaran,Captain America: Brave New World,Companion,Kraven the Hunter,Panda Plan,Dog Man,Le Clitoris,Venom: The Last Dance,My Fault: London,Gladiator II,The Brutalist,Dhoom Dhaam,Alarum,Death Whisperer 2,Paddington in Peru
3.6665594577789307,2.570601463317871,2.7785305976867676,0.904796838760376,4.564763069152832,0.7497524619102478,1.3243879079818726,3.9159417152404785,3.587517261505127,0.855014443397522,2.994396209716797,0.28431418538093567,0.11765897274017334,4.698006629943848,2.9268546104431152,4.432516574859619,2.1730897426605225,3.0228402614593506,3.485285758972168,1.040820598602295
3.6449787616729736,0.9947668313980103,3.557185173034668,4.324730396270752,0.4830704629421234,3.099130153656006,2.0229835510253906,4.441136360168457,4.09438943862915,2.0655107498168945,1.3933264017105103,4.251073837280273,4.950576305389404,4.900411128997803,1.074012279510498,3.4449567794799805,1.1268397569656372,0.595542848110199,0.5659419298171997,2.7053651809692383
0.3616574704647064,4.5030412673950195,2.9331092834472656,2.6220407485961914,4.736883163452148,1.5577480792999268,2.4616403579711914,1.5117995738983154,4.474315166473389,0.9315313100814819,1.560562252998352,4.196793556213379,1.8734432458877563,4.085925102233887,0.5755369663238525,3.3957245349884033,2.3928496837615967,4.179107666015625,3.1108641624450684,1.294426679611206
4.302496910095215,1.3880974054336548,2.3835389614105225,2.6832261085510254,4.411718845367432,1.1585181951522827,0.08542878925800323,4.354101657867432,0.561218798160553,3.774552583694458,4.104883193969727,2.4685723781585693,4.026483058929443,4.432559013366699,0.20788797736167908,3.1337621212005615,3.624721050262451,3.6750175952911377,4.440035343170166,3.3443217277526855
2.9650444984436035,1.0891093015670776,4.243869304656982,3.957237958908081,0.6268209218978882,0.3788701891899109,3.451930522918701,0.7714586853981018,0.23403330147266388,4.846219062805176,3.646958351135254,0.908585250377655,4.605928421020508,4.385704040527344,0.39521360397338867,1.395518183708191,0.8508301973342896,2.631899356842041,4.08989953994751,2.5979413986206055
4.154191493988037,2.323307514190674,4.280788421630859,4.107856750488281,0.26275891065597534,0.5930989384651184,3.0660157203674316,0.7172651290893555,2.978578805923462,3.9428508281707764,4.271406173706055,0.9143367409706116,1.0122750997543335,2.764744281768799,4.842810153961182,2.883207321166992,2.311203956604004,1.6415566205978394,1.6133320331573486,1.8699250221252441
3.5811355113983154,2.237908363342285,3.9869608879089355,3.049515724182129,4.823049545288086,1.4579048156738281,1.659605622291565,4.915247440338135,1.8928720951080322,1.1774792671203613,1.7072958946228027,0.8022427558898926,3.2122178077697754,4.197586536407471,3.6458864212036133,3.608347177505493,1.179713487625122,2.258474826812744,0.20874333381652832,4.274600505828857
3.1497597694396973,1.4842653274536133,3.40092396736145,3.2418324947357178,4.07835578918457,4.215821743011475,1.6848422288894653,4.576432228088379,3.809938907623291,0.5363708138465881,1.6311213970184326,3.5197596549987793,3.6462841033935547,3.8906655311584473,1.6234169006347656,1.9819917678833008,2.1721668243408203,3.2600796222686768,2.4320945739746094,1.711357831954956
3.531338930130005,4.0507941246032715,0.32322371006011963,2.811931610107422,1.1344724893569946,0.2718214988708496,1.4350687265396118,1.259232759475708,4.877796173095703,0.9273605942726135,4.354273319244385,3.6754119396209717,4.535262107849121,3.149092197418213,1.813191294670105,4.252202987670898,2.295330286026001,0.9913141131401062,2.387143135070801,4.3519463539123535
1.8224611282348633,4.47238302230835,0.7905554175376892,3.6663713455200195,1.9859037399291992,1.801949143409729,4.633362293243408,4.639986038208008,3.142971992492676,1.6578783988952637,4.543774604797363,1.5819547176361084,4.926804542541504,0.12069090455770493,2.8694651126861572,1.1486924886703491,1.0776129961013794,1.5010149478912354,1.1472448110580444,4.489871025085449
4.621738433837891,1.1820752620697021,1.7201822996139526,4.65364933013916,1.004867672920227,1.7089848518371582,0.3605700135231018,4.1803669929504395,4.171919345855713,3.827427864074707,4.612215042114258,3.395939826965332,1.2305212020874023,4.97743034362793,2.3845181465148926,2.3051133155822754,1.1707302331924438,0.09390175342559814,0.7738316059112549,0.37568792700767517
3.500174045562744,2.9101431369781494,2.504859209060669,2.5908586978912354,1.7979857921600342,1.8595309257507324,0.9204003214836121,2.0442450046539307,4.093703746795654,2.64254093170166,0.885556697845459,4.5764007568359375,4.838868618011475,4.574162483215332,0.687321662902832,2.310919761657715,2.4725637435913086,2.051992893218994,0.7755016088485718,4.3646321296691895
4.01927375793457,0.8488665819168091,1.6652138233184814,0.6931779384613037,1.4674235582351685,4.251021862030029,1.1252869367599487,2.6092207431793213,2.53584623336792,1.440431833267212,0.5720692276954651,3.0175421237945557,3.5690126419067383,4.584455490112305,1.5712851285934448,3.6726512908935547,1.6472102403640747,2.266895055770874,2.6592280864715576,2.0227882862091064
4.000072956085205,4.472023010253906,4.045555114746094,3.5935280323028564,3.2985475063323975,0.25563424825668335,0.7097727656364441,0.5541349053382874,0.23424747586250305,4.828957557678223,4.043210983276367,3.616560459136963,3.284173011779785,3.0466701984405518,0.8303315043449402,0.6636050939559937,3.625687599182129,3.672982692718506,3.8101613521575928,2.8375911712646484
3.282461404800415,1.3306509256362915,4.160940170288086,3.8152754306793213,0.8968613147735596,4.694748878479004,3.681790590286255,3.8766028881073,3.067934036254883,1.6400967836380005,2.3587801456451416,2.915712356567383,2.6960813999176025,2.1476941108703613,4.614649295806885,1.5875983238220215,2.0551536083221436,1.5957622528076172,1.4519422054290771,0.9029483795166016
0.5784016251564026,3.292166233062744,4.302882671356201,0.5273211002349854,0.4845530092716217,0.4262428283691406,4.050864219665527,0.1670786440372467,3.3530733585357666,3.5179460048675537,0.21261662244796753,0.6964054703712463,3.1237783432006836,1.9920873641967773,4.2313995361328125,4.876587390899658,3.8822758197784424,4.013677597045898,1.2282541990280151,4.5682549476623535
3.9153337478637695,4.869795322418213,3.687180995941162,1.247707486152649,4.569236755371094,2.61393666267395,2.9123198986053467,2.364405632019043,3.2209348678588867,2.135528564453125,2.8414931297302246,2.406010389328003,0.8720617294311523,2.2910592555999756,4.240205764770508,1.6189156770706177,3.855555534362793,4.021518707275391,0.6436235904693604,3.9195504188537598
0.3806668817996979,3.127911329269409,4.084198474884033,0.49915117025375366,1.9045302867889404,2.4307491779327393,3.226008176803589,0.14303985238075256,4.00300931930542,2.929081439971924,0.206541046500206,2.5529978275299072,0.5373071432113647,4.770954132080078,1.611633539199829,4.354482650756836,3.250377655029297,3.7377688884735107,3.7193403244018555,0.841471254825592
3.991602897644043,2.8498852252960205,1.040886402130127,1.2730565071105957,4.049298286437988,1.5177154541015625,1.1868033409118652,1.177451252937317,3.726600408554077,2.481019973754883,3.845379590988159,0.7752178907394409,0.19738712906837463,4.574496746063232,1.9742772579193115,1.3570396900177002,2.3060853481292725,2.1489272117614746,3.773988723754883,2.1022064685821533
2.1934571266174316,1.4575010538101196,1.279017448425293,0.49314552545547485,4.533295631408691,4.3701372146606445,1.727715015411377,4.765725135803223,3.658684492111206,0.33703309297561646,0.45466911792755127,2.2312326431274414,4.043491363525391,3.6603119373321533,1.2360066175460815,3.9501333236694336,1.3715415000915527,3.655349016189575,2.6786203384399414,2.768908977508545
0.314398854970932,4.4752702713012695,3.783395290374756,4.328088283538818,2.4704480171203613,1.1760817766189575,2.74678373336792,2.851226568222046,1.0995697975158691,4.215531349182129,4.585511207580566,3.3782413005828857,2.307600736618042,4.461442470550537,0.964117169380188,4.1222100257873535,4.085573673248291,2.1032562255859375,4.107636451721191,0.2141372114419937
4.554128170013428,4.413791656494141,0.952795147895813,2.3141462802886963,4.5833845138549805,4.412387371063232,0.7934869527816772,4.661578178405762,1.5215777158737183,3.6170530319213867,3.6892952919006348,4.290742874145508,2.1893904209136963,4.007768154144287,1.7221672534942627,0.35249537229537964,2.286410093307495,1.4286590814590454,0.7087370753288269,2.8835465908050537
2.082334280014038,2.285857677459717,0.8689470291137695,2.116856336593628,2.1150810718536377,2.9711132049560547,1.875962495803833,2.4290285110473633,2.55707049369812,3.8972082138061523,4.120015621185303,1.7040565013885498,1.671342372894287,4.063814163208008,1.7241908311843872,1.277919888496399,1.7609208822250366,0.944602370262146,3.216683864593506,3.2228124141693115
0.6690109968185425,2.997610569000244,2.869250774383545,2.221174955368042,0.6033486127853394,1.0143197774887085,2.813122034072876,2.713613271713257,3.741828203201294,3.031449794769287,2.8041863441467285,1.4348456859588623,2.7368545532226562,4.664196014404297,3.1968507766723633,4.90116024017334,3.306549549102783,1.2037062644958496,2.394599676132202,1.2383813858032227
2.421280860900879,0.8683282136917114,4.756661891937256,2.491218328475952,1.2162801027297974,0.990119457244873,4.072316646575928,2.913748025894165,0.7002336382865906,3.9518392086029053,0.33110883831977844,0.465957373380661,4.733572483062744,2.831754446029663,3.8813319206237793,4.262442588806152,1.7051362991333008,2.941439151763916,0.4238164722919464,4.573026657104492
1.6392343044281006,4.752510070800781,0.945507287979126,1.0616098642349243,2.837841749191284,3.0917720794677734,3.0550765991210938,0.9032526016235352,4.135519504547119,1.1912730932235718,3.8126864433288574,2.7806644439697266,0.7854552268981934,2.0277082920074463,2.6003262996673584,2.9538164138793945,3.8310604095458984,3.935439348220825,4.100820541381836,0.8159562945365906
2.8283820152282715,0.45572367310523987,2.2620787620544434,1.8057395219802856,3.9823219776153564,4.480616569519043,1.7950379848480225,4.864825248718262,2.262733221054077,0.24578648805618286,0.574635922908783,3.0005834102630615,4.737788677215576,1.3917852640151978,2.0994229316711426,3.1194612979888916,0.9766132831573486,3.0004830360412598,2.0314905643463135,2.8529720306396484
2.783111095428467,1.7468512058258057,4.253210067749023,0.49398255348205566,4.671871185302734,1.2437682151794434,1.6085307598114014,1.433335304260254,3.1373291015625,1.8026957511901855,0.30961868166923523,0.3845495581626892,0.032668013125658035,4.7149271965026855,2.157435417175293,3.2109899520874023,3.1803994178771973,3.6139538288116455,3.688645124435425,0.870852530002594
0.9388813972473145,4.501012802124023,1.6723058223724365,3.662993907928467,1.9779099225997925,1.9796222448349,3.114117383956909,2.4279513359069824,4.762962341308594,0.8208135366439819,3.8341166973114014,4.413968563079834,4.141889572143555,4.1995158195495605,1.5364091396331787,4.103667259216309,2.692486047744751,2.4491891860961914,2.412661552429199,0.8593267202377319
0.637698233127594,4.034897804260254,4.636135101318359,4.217169761657715,3.8621582984924316,0.5498052835464478,3.367144823074341,2.2814042568206787,0.7510764598846436,3.998978614807129,2.9520983695983887,2.757866859436035,4.230663299560547,2.370757579803467,1.3244574069976807,2.2154994010925293,2.694894790649414,4.2768330574035645,2.388824701309204,2.5453522205352783
1.1269993782043457,4.768563747406006,2.057905435562134,3.298231363296509,4.212825298309326,2.6348469257354736,2.857053279876709,3.066272497177124,0.9760076999664307,3.148625135421753,4.426973342895508,3.4704461097717285,0.9690086841583252,1.7553215026855469,2.0115628242492676,1.548424243927002,3.3843371868133545,3.5781731605529785,3.6287217140197754,0.8580965995788574
4.796684265136719,0.4282805621623993,3.6963963508605957,3.6300036907196045,1.4192663431167603,4.561082363128662,0.3496630787849426,4.612683296203613,3.6317226886749268,2.3156912326812744,3.015377998352051,2.989433765411377,3.394542932510376,4.3717803955078125,4.0767927169799805,0.709814190864563,1.8587416410446167,0.5994236469268799,0.9502311944961548,4.295958042144775
0.9027060866355896,0.21510693430900574,4.190830707550049,2.7398853302001953,0.3338885009288788,2.498828172683716,1.4948604106903076,0.15541371703147888,4.058207988739014,2.1851940155029297,0.6191810369491577,4.034473896026611,4.358328819274902,2.785890579223633,1.7974610328674316,1.1349670886993408,0.8627563714981079,1.6568691730499268,4.192309856414795,4.20176887512207
2.5319745540618896,1.644665241241455,4.097144603729248,3.967893600463867,3.8674001693725586,0.5988849401473999,1.169281005859375,3.7601332664489746,1.0360498428344727,2.324587821960449,3.055081844329834,2.2752437591552734,4.404684066772461,1.3227057456970215,1.0341733694076538,2.8720905780792236,2.9547367095947266,4.224529266357422,3.6724705696105957,3.4834976196289062
2.846980333328247,2.7736730575561523,3.566937208175659,4.1946563720703125,2.3687758445739746,2.3949317932128906,3.514047145843506,2.735360860824585,1.8961436748504639,2.824716329574585,4.72951602935791,1.6132241487503052,1.3517640829086304,2.895198106765747,2.526195526123047,0.7787882089614868,1.838078260421753,2.790818452835083,3.9985337257385254,0.804663360118866
0.3061262369155884,1.0149569511413574,1.9440958499908447,1.4068107604980469,0.46228569746017456,2.4856460094451904,4.565142631530762,0.38415300846099854,2.7599353790283203,1.3458781242370605,2.9036502838134766,0.5817393064498901,3.782414436340332,0.4081787168979645,1.6286307573318481,3.1658077239990234,1.026388168334961,4.4069929122924805,4.872065544128418,1.398664116859436
2.903594732284546,1.4828616380691528,1.3066036701202393,2.4433743953704834,0.5095087289810181,0.4293285012245178,0.2303556352853775,0.5669219493865967,3.0502257347106934,3.5003662109375,3.0189990997314453,3.5043489933013916,3.955683469772339,3.2014503479003906,1.8703663349151611,4.598455905914307,3.975376844406128,1.2133605480194092,3.893822431564331,4.441044330596924
3.4965720176696777,4.210593223571777,1.5491507053375244,0.5619939565658569,0.6313741207122803,3.574845790863037,1.9410853385925293,2.637515068054199,3.6702170372009277,2.089301347732544,2.59226131439209,1.6947274208068848,0.7525138854980469,2.3318443298339844,4.7816667556762695,4.676977634429932,4.5060038566589355,2.0980427265167236,2.8461244106292725,0.7405956983566284
0.6985629796981812,3.759355068206787,3.844550848007202,3.908526659011841,4.6242547035217285,0.9770291447639465,2.763120651245117,4.950284481048584,0.678928554058075,2.101029872894287,2.974609851837158,1.6702046394348145,4.4976348876953125,3.8248324394226074,1.6164554357528687,4.8248291015625,2.5713958740234375,3.086646556854248,1.0880534648895264,1.2895511388778687
3.449183464050293,4.357028484344482,3.5066821575164795,3.4324920177459717,2.866997241973877,1.931691288948059,1.1965062618255615,1.1902823448181152,1.1908115148544312,3.0390312671661377,4.18215799331665,3.9977548122406006,3.1570534706115723,0.13485370576381683,3.481835126876831,0.4412742257118225,3.673421859741211,4.304716110229492,3.9082038402557373,4.27426815032959
1.3144899606704712,3.291231155395508,0.9516605138778687,3.455432653427124,2.967898368835449,1.0418109893798828,3.3673479557037354,4.3337016105651855,4.427460670471191,2.033149003982544,4.532631874084473,1.2683414220809937,1.8549968004226685,4.587768077850342,1.9151986837387085,2.734558582305908,0.9277901649475098,0.5540910959243774,1.7335960865020752,1.3934171199798584
0.9239190816879272,1.3757970333099365,2.080641746520996,4.027055740356445,2.642605781555176,2.3852415084838867,2.705096960067749,4.414149761199951,0.9494829177856445,4.286725997924805,4.221947193145752,2.083465099334717,4.51012659072876,4.285735607147217,0.3474854826927185,1.2470546960830688,0.9053326845169067,1.040069818496704,3.516770839691162,2.6385602951049805
3.915442943572998,1.0593714714050293,4.187849521636963,4.1302809715271,0.252826988697052,2.9047048091888428,0.551655650138855,2.7313899993896484,2.6940701007843018,3.475079298019409,3.312985897064209,3.7078638076782227,3.917130947113037,4.624329566955566,3.6591272354125977,4.154808044433594,3.720245122909546,1.0531408786773682,2.5473532676696777,1.404036521911621
1.2641829252243042,2.16554594039917,1.5034983158111572,1.3930089473724365,4.725320816040039,4.162031173706055,1.646140217781067,4.615701675415039,1.629414439201355,1.0238546133041382,2.1520936489105225,2.1243996620178223,1.3885257244110107,3.045581340789795,1.6381548643112183,2.39760160446167,1.2186532020568848,3.9962174892425537,4.099154472351074,1.6357059478759766
2.4474620819091797,0.9108171463012695,3.9744787216186523,4.6003289222717285,0.6933972835540771,4.000799179077148,1.4061377048492432,4.7014899253845215,0.602541446685791,3.891347885131836,4.690856456756592,1.9132840633392334,2.9785656929016113,3.6444015502929688,3.341226816177368,2.919114589691162,3.0669240951538086,0.7456321716308594,3.9267163276672363,0.3953603506088257
3.519731044769287,2.1222572326660156,4.517741680145264,4.576099395751953,1.1270155906677246,0.8990345001220703,2.8955767154693604,2.6567866802215576,1.1796560287475586,3.054818630218506,4.0038161277771,2.490532159805298,4.499453544616699,1.1060603857040405,3.304412364959717,2.3413500785827637,2.5201547145843506,3.3221797943115234,2.8186564445495605,2.42672061920166
4.4123382568359375,3.583439588546753,2.6301279067993164,2.3432562351226807,2.5059127807617188,4.804945468902588,2.3070576190948486,4.175617218017578,3.0127153396606445,0.8318886160850525,2.8481433391571045,4.365114212036133,4.573202610015869,0.9976887106895447,2.464066743850708,0.503045916557312,1.7910147905349731,3.913358211517334,2.3732354640960693,2.3732497692108154
3.2305755615234375,3.3372843265533447,0.35714924335479736,2.2139220237731934,0.37933534383773804,1.620843529701233,3.3007099628448486,4.117069721221924,2.82861590385437,2.1183266639709473,4.541345596313477,1.8194901943206787,4.835525035858154,0.10258357226848602,4.46082067489624,4.352310657501221,3.0007591247558594,0.8521377444267273,2.7847862243652344,4.122048377990723
2.6137397289276123,2.721566915512085,2.8133015632629395,3.1319353580474854,0.5542011857032776,4.004990577697754,3.8331315517425537,2.72872257232666,0.684820294380188,3.7860825061798096,4.374761581420898,1.6101680994033813,4.6981024742126465,0.19810451567173004,3.7989978790283203,0.7480520009994507,2.1033849716186523,3.1867666244506836,3.8780019283294678,4.13469123840332
0.27346912026405334,4.85520076751709,4.215358734130859,1.1727534532546997,3.9597439765930176,1.0118342638015747,4.230292320251465,1.3524832725524902,4.663933753967285,2.3967161178588867,0.4681043028831482,2.8702070713043213,1.5504037141799927,4.892314434051514,1.4808344841003418,4.687656879425049,3.4246609210968018,3.739509344100952,0.8717096447944641,1.0046210289001465
1.6609514951705933,1.5655957460403442,0.9323230385780334,0.9694863557815552,1.0250357389450073,3.118133544921875,4.567821025848389,1.5694783926010132,3.494264602661133,1.4080381393432617,1.540477991104126,1.2623603343963623,4.819603443145752,0.09643920511007309,4.0743184089660645,1.5831019878387451,0.7778301239013672,2.6189467906951904,1.3614633083343506,4.853995323181152
0.8310497403144836,3.9574875831604004,4.6509809494018555,1.2415556907653809,4.07671594619751,2.374636650085449,2.8942508697509766,1.5845749378204346,1.166068434715271,4.1458740234375,0.435357928276062,1.6374220848083496,1.1102831363677979,4.602144241333008,2.736631393432617,3.7518820762634277,3.639047145843506,3.707571268081665,1.3683326244354248,2.1501309871673584
2.111478328704834,2.6169075965881348,4.8003058433532715,2.9258885383605957,0.3722207248210907,1.5190256834030151,3.815582036972046,0.7375519275665283,4.016448020935059,3.053654193878174,0.628168523311615,1.4917813539505005,2.809006929397583,3.847529411315918,4.7041425704956055,4.280576229095459,3.2321298122406006,2.9256393909454346,0.6008520722389221,3.357267379760742
4.353532791137695,4.43939733505249,1.6625890731811523,1.1662768125534058,1.213304042816162,0.2765869200229645,1.4884222745895386,0.22318652272224426,2.0020337104797363,4.231143951416016,0.6894255876541138,4.141554832458496,4.836794376373291,1.4431803226470947,3.0984649658203125,2.7883241176605225,2.073024272918701,3.276653289794922,0.24587228894233704,4.908092975616455
1.0365806818008423,4.593563079833984,1.0867785215377808,4.2272844314575195,1.7590031623840332,0.5248938798904419,2.695472002029419,1.248146891593933,1.62888503074646,3.8330001831054688,4.881354331970215,3.1975655555725098,0.815170168876648,1.5387418270111084,0.9520426988601685,1.2325098514556885,3.563673734664917,1.5543103218078613,4.677353382110596,0.5122970342636108
